Dates,y,CHG_PCT_1D,CHG_PCT_5D,PX_OPEN,PX_HIGH,PX_LOW,PX_VOLUME,PX_LAST,MOV_AVG_5D,MOV_AVG_30D,RSI_9D,RSI_14D,RSI_30D,VOLUME_TOTAL_CALL,VOLUME_TOTAL_PUT,VOLATILITY_10D,VOLATILITY_30D,30DAY_IMPVOL_105.0%MNY_DF,30DAY_IMPVOL_100.0%MNY_DF,30DAY_IMPVOL_95.0%MNY_DF,30DAY_IMPVOL_110.0%MNY_DF,30DAY_IMPVOL_90.0%MNY_DF
9/1/2016,1,2.96,4.81,150.75,151.4,150.45,31481,150.1,145.73,141.643,82.1,77.32,53.29,5425,4583,27.13,23.3,30.43,28.6,28.09,33.07,28.74
8/31/2016,1,0.68,2.76,144.75,145.4,144.7,17841,145.9,144.41,141.535,77.58,69.62,48.79,2744,5589,24.4,24.24,30.21,28.51,27.48,32.72,28.16
8/30/2016,1,0.65,-0.81,144.6,144.7,142.3,18579,144.75,143.66,141.572,80.31,64.73,50.11,3053,2449,26,24.11,30.21,28.52,27.39,32.44,28.38
8/29/2016,1,0.17,-0.89,144.8,145.8,143.9,13249,144,143.77,141.568,68.75,56.47,46.12,2015,1049,29.3,24.56,29.48,27.71,26.25,31.53,26.4
8/26/2016,1,0.28,2.3,144.7,146.15,142.35,22417,143.9,143.79,141.695,69.36,56.28,48.24,2994,3836,29.2,25.38,29.7,27.73,26.27,32.1,26.46
8/25/2016,1,0.94,2.12,140.15,143.5,140.15,11738,143.5,142.77,141.755,68.84,52.15,43.84,1159,1067,29.28,25.77,29.66,27.54,26,31.98,25.91
8/24/2016,0,-2.82,3.62,145.8,145.8,141.5,19754,142.15,141.7,141.982,62.97,50.11,46.51,1912,1192,29.76,27.13,31.65,29.55,27.88,33.93,27.53
8/23/2016,1,0.58,4.62,144.25,145.6,142.75,16852,145.3,140.28,142.117,72.24,61.72,49.41,4491,3228,26.5,27.79,32.2,30.01,28.51,34.57,28.06
8/22/2016,1,3.39,4.16,139,144.3,138.5,22132,144.1,138.7,142.138,59.26,56.93,46.55,4070,2426,29.03,27.68,31.66,29.57,28.29,34.13,28.24
8/19/2016,1,0.11,0.89,138.45,139.9,137.45,21633,138.8,137.27,142.267,39.45,36.68,46.46,2231,1492,19.82,25.3,32.04,29.93,28.54,34.31,28.45
8/18/2016,1,2.43,0.21,135.5,138.95,135.15,25098,138.15,136.88,142.398,31.33,29.41,48,5720,7845,19.81,27.69,30.28,28.34,26.7,32.45,26.67
8/17/2016,0,-1.88,-2.96,137.3,137.4,134.9,23742,135.05,136.79,142.475,10.61,32.68,43.82,2675,2440,12.99,27.24,30.98,29.06,27.43,33.2,27.32
8/16/2016,1,0.14,-2.76,136.75,137.9,136.35,20362,137.4,137.51,142.705,31.93,40.05,43.9,1448,1483,13.99,26.95,31.51,29.51,28.22,33.6,27.99
8/15/2016,1,0.14,-2.92,136.95,140.75,136.3,29620,136.95,138.25,142.932,25.29,37.8,42.93,2985,2266,13.65,27.26,31.78,29.77,28.28,33.86,28.08
8/12/2016,0,-0.57,-3.99,138.05,138.4,136.5,17116,136.85,139.08,143.195,19.44,39.07,43.59,230,638,14.77,27.26,32.78,31.04,29.81,34.67,29.55
8/11/2016,0,-0.81,-3.18,138.3,138.8,136.55,31228,137.7,140.21,143.437,16.54,39.18,45.48,1206,1679,16.54,27.31,33.17,31.26,29.97,35.2,29.71
8/10/2016,0,-1.69,-1.2,141.55,141.75,138.55,22443,138.65,141.09,143.608,38.92,32.48,49.79,809,1274,24.93,27.43,34.4,32.41,31.24,36.5,31.37
8/9/2016,0,-0.01,-0.11,141.5,142.25,138.55,27272,141.1,141.44,143.617,49.65,36.02,55.33,886,835,23.64,28.26,35.06,33.17,32.32,37.26,32.98
8/5/2016,1,0.28,-2.53,142.9,143.9,141.25,25241,142.5,141.94,143.172,55.07,39.48,52.48,1451,1141,23.03,29.59,34.79,32.68,31.59,36.98,32.23
8/4/2016,1,1.21,-0.04,140.4,143.25,136.95,32693,142.1,142.68,143.063,50.7,43.31,53.82,2199,1430,23.28,31.69,33.26,31.34,30.33,35.53,30.63
8/3/2016,0,-0.6,-0.57,141.25,142.1,139.85,18718,140.4,142.69,142.892,31.52,33.39,51.41,1421,1253,28.36,31.87,33.61,31.55,30.39,35.94,30.51
8/2/2016,0,-1.53,-0.25,143.85,145.75,140.55,20317,141.25,142.85,142.828,32.84,42.51,51.3,978,1012,28.42,32.01,34.58,32.49,31.04,36.73,31.13
8/1/2016,0,-1.88,1.67,145,145.75,143.2,14285,143.45,142.92,142.77,46.45,45.98,52.03,2470,555,29.49,31.72,34.51,32.39,30.86,36.63,31.22
7/29/2016,1,2.85,3.03,142.4,146.35,140.3,22289,146.2,142.45,142.68,45.38,47.12,55.15,3199,1440,30.03,31.27,32.94,31.07,29.97,35.06,30.42
7/28/2016,1,0.67,-3.2,142.05,142.5,139.4,13368,142.15,141.59,142.457,38.44,49.05,53.17,1284,2037,26.34,30.26,33.1,31.27,29.68,35.23,29.63
7/27/2016,0,-0.28,-3.95,142.2,142.7,139.6,12150,141.2,142.53,142.325,26.05,51.14,54.74,1733,716,29.57,30.32,33.55,31.63,30.1,35.81,29.9
7/26/2016,1,0.35,-3.38,141.6,143.05,140.4,12920,141.6,143.69,142.122,39.87,49.48,53.25,1259,1413,34.99,30.99,34.65,32.7,31.04,36.9,30.91
7/25/2016,0,-0.56,-5.59,142.7,142.7,139.05,16251,141.1,144.3,141.978,39.2,45.66,53.14,1165,1084,34.89,31.44,34.8,32.65,31.14,36.86,30.87
7/22/2016,0,-3.37,-3.83,146.7,146.95,140.35,26327,141.9,145.64,141.84,37.21,45.85,55.82,4390,5838,35.29,31.37,38.57,36.35,34.86,40.53,34.23
7/21/2016,0,-0.1,-3.48,147.8,149.75,146.25,14726,146.85,146.4,141.575,58.58,54.39,55.22,1261,2008,36.24,29.96,38.98,37.05,35.44,40.77,34.73
7/20/2016,1,0.31,-0.44,146.1,148.65,145.2,13454,147,147.09,141.335,62.57,56.39,59.7,2101,1203,36.77,32.82,40.44,38.49,36.71,42.24,35.54
7/19/2016,0,-1.94,-0.58,150.4,151.3,146.25,15110,144.65,146.93,140.842,55.36,58.44,58.7,3295,1820,36.97,36.26,41.85,40.07,38.21,43.71,37.02
7/18/2016,1,1.29,0.1,145.7,145.7,145.7,18541,147.8,147.19,140.41,57.41,68.84,63.64,3311,2815,35.88,35.45,40.12,38.33,36.94,41.95,36.22
7/15/2016,0,-3.02,2.39,153,153.05,150,25590,145.7,147.22,139.72,51.86,67.02,64.57,6073,3102,35.33,36.57,42.01,40.08,38.14,43.82,37.3
7/14/2016,1,3.05,7.3,147.6,149.45,147.6,16974,150.3,146.63,138.963,66.32,66.42,69.09,3398,2232,29.66,35.76,40.07,38.14,36.12,41.75,35.2
7/13/2016,1,0.17,3.04,145.9,147.7,145.9,16850,146.2,144.66,138.017,60.37,64.52,67.45,4040,3317,26.47,35.19,39.15,37.34,35.73,40.97,35.01
7/12/2016,0,-1.27,1.27,149.7,149.7,145.7,21330,145.95,143.81,137.195,67.76,61.24,67.45,2465,3116,29.77,35.18,39,37.26,35.81,40.83,34.83
7/11/2016,1,3.61,1.98,144.85,148,144.85,21716,147.95,143.46,136.373,80.22,63.14,69.21,4175,3821,30.38,34.66,36.01,34.22,32.75,37.75,31.8
7/8/2016,1,1.62,-1.06,142.5,142.5,142.5,13168,142.75,142.84,135.492,74.42,53.55,66.75,1537,1215,26.51,33.55,38.84,37.02,37.75,43.48,40.22
7/7/2016,0,-1.05,-1.83,143,143,140,16842,140.45,143.11,134.78,53.03,51.75,65.08,2501,3057,34.12,33.42,39.58,37.65,38.01,43.06,39.88
7/6/2016,0,-1.55,1.92,142.5,142.5,140.3,21833,141.95,143.59,134.158,62.14,56.96,66.31,2855,2055,34.26,33.17,42.39,40.47,39.82,44.58,40.54
7/5/2016,0,-0.58,6.98,145.6,145.6,143,17903,144.2,142.98,133.498,64.32,66.37,65.98,1026,1726,33.5,32.63,39.62,37.74,37.13,42.29,38.28
7/1/2016,1,0.51,6.74,143.45,145.5,143.45,20191,144.85,141.04,132.848,63.21,62.86,67.1,7658,3348,33.77,33.45,39.47,37.59,37.16,42.03,38.23
6/30/2016,1,0.83,1.92,144.9,146.05,140.95,26874,144.1,138.94,132.152,58.07,62.35,61.26,2992,1993,34.47,33.45,39.48,37.48,36.44,41.99,37.23
6/29/2016,1,2.74,3.4,140.5,142.95,140.4,16859,142.85,137.97,131.658,58.07,64.5,58.21,3836,2336,34.49,36.31,37.84,35.66,34.64,40.13,35.62
6/28/2016,1,3.34,-0.25,137.5,140,137.5,17891,138.9,136.79,131.292,51.93,48.84,54.85,3963,3262,31.33,36.11,37.26,35.18,34.07,39.62,34.28
6/27/2016,0,-0.8,-3.72,134.65,135.5,133.5,26498,134.5,136.71,131.085,48.21,53.24,54.5,2879,1328,28.5,34.93,37.51,35.85,34.97,39.74,35.39
6/24/2016,0,-4.02,-3.99,138.5,138.5,133.5,20874,134.35,137.71,130.895,42.18,53.7,54.82,3380,3518,29.67,36.02,40.38,38,36.52,42.96,35.95
6/23/2016,1,2.29,1.03,137,139.4,137,15017,139.25,138.99,130.69,58.04,67.09,59.58,2053,2857,21.74,34.12,38.95,36.47,34.77,41.71,34.24
6/22/2016,0,-0.89,-0.29,138.5,139.6,136.5,14126,136.95,139.04,130.312,60,68.67,58.67,4817,4478,23.11,33.85,40.37,37.68,35.57,43.22,35
6/21/2016,0,-0.25,2.85,138.8,139.35,136.4,25953,138.5,139.29,129.977,47,72.49,61.48,1336,2085,32.75,33.62,41.94,39.32,37.59,44.73,36.43
6/20/2016,0,-1.09,1.44,139,140.4,137.6,18519,139.5,138.61,129.532,64.26,74.76,63.64,1198,1171,43.94,33.61,43.62,40.98,39.02,46.47,37.79
6/17/2016,1,0.99,2.87,139.65,142.15,138.6,34854,140.75,138.17,128.997,68.21,77.59,66.5,6730,2468,43.06,33.5,42.09,39.57,37.69,44.95,36.26
6/16/2016,1,0.96,4.12,137.85,141.75,135.8,33023,139.5,137.41,128.335,71.99,76.32,66.8,5936,4403,45.67,33.84,42.12,39.66,37.79,45.13,36.28
6/15/2016,1,2.23,-1.09,134.7,138.55,134.5,28305,138.2,136.3,127.655,74.52,75.45,66.36,2966,5097,47.22,33.95,40.87,38.19,36.34,43.77,35.5
6/14/2016,0,-1.62,2.2,135.55,136.75,133.5,31471,135.1,136.59,127.002,72.76,71.95,63.96,5060,8808,46.87,33.51,43.02,40.28,38.27,46.26,36.88
6/13/2016,1,0.31,4.28,140.1,140.1,132.15,32788,137.3,136.01,126.468,79.01,76.63,64.47,5693,3831,44.28,33.01,43.78,41.37,39.5,47.2,38.51
6/10/2016,1,2.22,7.71,134,137.95,132,39104,136.95,134.89,125.92,78.93,69.98,64.53,3110,2578,44.32,33.52,39.17,36.73,34.77,41.7,33.68
6/9/2016,0,-4.09,8.89,139.2,145,133.55,54718,133.95,132.92,125.368,75.67,67.61,61.81,2087,1208,44.65,33.06,42.05,40.4,38.87,44.2,37.99
6/8/2016,1,5.63,14.55,131.6,139.85,130.3,48279,139.65,130.73,124.938,98.93,68.45,63.56,5770,1041,32.63,30.09,37.14,34.81,33.37,39.6,33.02
6/7/2016,1,0.38,8.76,131.7,133.3,129.6,34045,132.2,127.18,124.458,94.83,50.76,59.52,2359,1013,23.61,28.12,36.56,34.17,32.57,38.99,32.21
6/6/2016,1,3.62,8.57,127.3,132.05,127.1,31193,131.7,125.05,124.155,91.7,47.87,59.39,4348,1830,24.36,28.49,32.57,30.24,29.07,35.5,29.5
6/3/2016,1,3.33,4.61,122.6,127.4,122.5,29552,127.1,122.97,123.857,62.77,46.27,54.05,3066,2257,22.64,26.57,30.46,28.02,27.02,33.55,27.2
6/2/2016,1,0.9,1.32,122.5,124.4,122.15,22600,123,121.85,123.738,42.15,36.53,45.21,817,1289,13.64,24.78,31.29,28.64,27.57,34.34,27.7
6/1/2016,1,0.29,0.08,121.5,123.1,120.85,18954,121.9,121.53,123.877,14.08,33.78,45.46,980,531,24.84,26.03,31,28.87,27.77,33.68,27.96
5/31/2016,1,0.21,-0.49,121.55,123.9,121.35,24155,121.55,121.51,124.008,8.8,36.03,47.28,988,939,24.99,26.23,28.25,26.27,25.29,30.68,25.83
5/27/2016,0,-0.16,-2.73,122.1,122.35,120.8,14174,121.3,121.63,124.09,6.49,40.68,48.2,1446,925,24.17,26.65,28,26.28,25.38,30.56,25.83
5/26/2016,1,0.08,-1.98,121.9,122.15,121.2,19400,121.5,122.31,124.145,28.27,45.6,48.2,1223,781,32.26,26.8,28.65,26.89,26.01,31.01,26.48
5/25/2016,0,-0.33,-6.69,122.45,122.95,121.2,18273,121.4,122.8,124.2,30.35,51.02,49.63,2660,1074,32.61,26.8,28.88,27.31,26.33,30.67,26.49
5/24/2016,0,-0.29,-8.21,122.45,123.3,121.55,15555,121.8,124.38,124.212,32.27,55.19,47.18,1625,785,32.91,27.01,29.41,27.81,26.74,31.24,26.93
5/23/2016,0,-2.04,-8.57,124.5,124.7,122,16033,122.15,126.39,124.305,36.69,56.79,48.81,1578,2069,33.67,27.88,29.57,27.95,27,31.47,27.17
5/20/2016,1,0.61,-4.15,124.75,125.95,124.25,15776,124.7,128.5,124.345,48.68,61.62,54.18,1283,969,33.31,27.35,29.33,27.98,26.87,31.15,27.51
5/19/2016,0,-4.73,-4.69,128.95,129,123.7,30392,123.95,129.32,124.203,51.39,56.18,54.09,3009,3143,34.04,28.2,31.02,29.5,28.33,32.65,28.38
5/18/2016,0,-1.96,0.27,128.85,129.65,128.15,22004,129.3,130.17,124.065,77.63,72.03,58.28,1703,2576,23.61,24.82,32.5,31.01,30.2,34.21,30.56
5/17/2016,0,-0.67,3.07,132.6,132.6,132.6,26659,131.85,129.89,123.805,94.12,79.51,62.13,3558,3830,17.21,24.42,32.46,31.1,30.3,33.94,30.88
5/16/2016,1,2.69,5.65,128.75,131.95,128.75,26155,132.7,128.9,123.44,#N/A N/A,67.21,60.71,1688,3084,14.36,24.26,31.98,30.86,30.12,33.43,30.32
5/13/2016,1,0.04,4.5,127.85,127.85,127.8,18504,128.8,127.39,123.11,95.33,64.32,51.66,3154,3627,12.54,23.43,32.55,31.05,30.11,34.08,30.66
5/12/2016,1,0.23,7.04,128.75,128.75,127.3,22049,128.2,126.32,123.058,81.01,63.87,50.81,2749,3372,17.74,25.91,32.97,31.27,30.16,34.68,30.23
5/11/2016,1,0.78,8.4,128.65,129.8,126.85,22811,127.9,124.86,123.033,81.25,60.79,50.97,1481,2010,17.65,25.91,32.8,31.04,29.94,34.74,29.91
5/10/2016,1,1.82,7.97,125.9,125.9,125.9,24147,126.9,123.1,123.003,75.11,49.45,49.4,2793,6146,18.77,25.82,32.91,31.22,29.84,35.09,30.19
5/9/2016,1,1.57,5.68,125.5,126.6,123.25,21957,125.15,121.44,123.022,49.65,48.43,46.25,2780,2890,27.35,25.48,31.84,30,28.88,34.2,28.54
5/6/2016,1,2.47,2.47,124,124,122.55,22701,123.45,120.23,123.135,51.2,48.78,45.4,1941,2500,28.01,25.19,31.31,29.48,28.26,33.46,28.49
5/5/2016,1,1.5,0.45,120.4,120.5,120.4,18649,120.9,119.71,123.272,42.51,45.11,38.82,1238,3087,25.25,24.41,30.88,29.01,27.77,33.18,28.1
5/4/2016,1,0.38,-1.48,118.9,119.15,118.8,14641,119.1,119.61,123.612,30.4,39.53,33.58,1942,1205,23.19,24.99,31.32,29.48,28.24,33.59,28.32
5/3/2016,0,-0.33,-5.17,122.65,120.8,118.7,17790,118.6,120,124.13,20.42,42.22,37.04,2254,3613,25.96,25.83,31.94,29.9,28.68,34.3,28.83
5/2/2016,0,-1.52,-3.16,122.1,122.1,119,14499,119.1,121.33,124.562,27.87,37.83,35.75,1390,1449,27.71,27.12,31.08,28.92,27.48,33.12,27.61
4/29/2016,1,0.45,-1.5,120.75,121.8,120.55,15718,120.85,122.13,125.053,39.74,44.34,39.25,1783,1994,29.25,27.24,29.38,27.6,26.28,31.65,26.71
4/28/2016,0,-0.45,-2.54,121.25,121.65,120,23887,120.4,122.51,125.425,42.01,49.9,43.75,6668,2743,29.71,27.66,29.69,27.74,26.52,31.85,27.01
4/27/2016,0,-3.38,-5.59,125.5,126.25,121.2,25800,121.05,123.14,125.658,43.23,52.55,47.4,4279,2013,29.65,29.96,30.14,28.49,27.38,32,27.06
4/26/2016,1,1.78,-1.68,123.6,125.95,123.6,14218,125.25,124.36,125.76,63.78,58.5,49.69,2121,1325,22.92,29.36,29.82,28.27,27.31,31.58,27.74
4/25/2016,1,0.16,-1.91,122.5,123.2,122.3,12129,123.1,124.48,125.772,44.4,55.37,48.82,1170,1413,25.01,29.09,28.9,27.57,26.86,30.8,27.13
4/22/2016,0,-0.6,-1.2,123.5,123.7,122,19285,122.75,124.66,125.815,47.9,49.89,51.84,2595,2018,25.7,29.24,30.08,28.3,27.02,32.16,27.26
4/21/2016,0,-3.57,-0.8,128.15,130,123.4,29513,123.55,124.7,125.743,59.45,42.8,52.33,6356,3098,28.43,30.64,31.26,29.35,27.76,33.05,27.87
4/20/2016,1,0.63,4.13,126.2,127.65,125.9,24496,127.15,124.62,125.653,77.32,49.33,56.32,3836,2201,21.09,29.27,31.45,29.76,28.38,33.21,27.71
4/19/2016,1,1.55,1.24,124.2,127.35,123.85,24960,125.85,123.54,125.422,65.7,47.32,56.52,1872,4516,23.63,29.17,31.33,29.53,28.24,33.04,27.52
4/18/2016,1,0.88,0.6,123.1,125.9,122.5,22101,124,123.29,125.182,62.3,41.4,54.86,1887,885,22.73,29.1,30.33,28.95,27.58,31.92,26.84
4/15/2016,0,-0.2,2.04,123.3,124.35,121.6,19610,122.95,123.16,125.008,50.56,36.07,56.6,1498,1106,24.4,29.03,31.03,29.83,28.31,32.63,27.67
4/14/2016,1,1.21,2.79,122.5,124.5,120.75,23830,123.15,122.66,124.763,38.42,39.47,58.49,2083,2332,31.11,30.04,30.43,28.76,27.35,32.26,26.95
4/13/2016,0,-2.17,0.13,124,125.5,121.45,33537,121.75,121.99,124.437,32.73,29.72,58.09,2628,1918,29.82,30.38,31.63,29.98,28.51,33.39,28.05
4/12/2016,1,0.91,2.86,123.4,125.2,122.65,24457,124.6,121.94,124.128,41.49,28.84,60.97,1333,1606,27.96,29.35,32.34,30.61,29.25,34.04,28.76
4/11/2016,1,2.32,0.36,121.35,123.65,119.8,26126,123.35,121.2,123.73,34.59,33.98,59.66,3126,1014,26.97,29.31,31.15,29.47,28.08,32.84,27.32
4/8/2016,1,0.53,-5.35,119.8,121.3,119.05,30666,120.45,121.09,123.385,14.78,23.2,55.54,1216,1833,21.28,28.65,31.95,28.53,31.11,39.03,36.08
4/7/2016,0,-1.4,-6,122.35,122.6,119.6,33162,119.8,122.45,123.192,17.3,26.72,54.56,997,3044,21.78,29.06,32.4,29.88,29.88,35.53,32.56
4/6/2016,1,0.5,-4.33,121.45,122.15,120,18451,121.5,123.98,123.033,14.96,39.86,53.48,245,1963,24.24,28.7,32.84,30.67,30.01,35.89,31.9
4/5/2016,0,-1.55,-5.14,122.85,122.85,120.55,26462,120.9,125.08,122.91,8.71,44.97,50.96,322,1426,24.53,29.67,32.39,30.18,29.36,35.37,30.21
4/4/2016,0,-3.5,-4.47,125.8,126.55,122.3,25563,122.8,126.39,122.875,25.49,45.54,56.21,1068,2004,30.77,29.76,30.89,28.96,28.52,33.21,29.74
4/1/2016,0,-0.16,-0.24,127.35,127.9,124.4,24289,127.25,127.54,122.64,28.98,55.06,62.15,1261,965,26.67,29.22,31.22,29.69,28.83,33.45,29.56
3/31/2016,1,0.35,-2.78,127.45,128.15,125.2,17677,127.45,127.6,122.203,36.89,60.79,61.92,1295,1254,28.66,29.35,32.47,30.86,29.73,34.23,30.78
3/30/2016,0,-0.35,-5.68,128.25,130,126.2,23135,127,128.33,121.773,49.07,59.75,61.2,2341,996,35.64,29.43,33.68,32.08,31.02,35.42,32.35
3/29/2016,0,-0.86,-3.12,128.6,128.65,126.15,14110,127.45,129.86,121.37,56.88,61.42,60.98,2316,883,38.27,29.42,34.93,33.39,32.28,36.7,32.82
3/28/2016,1,0.78,-4.28,127.45,129.55,126.5,17887,128.55,130.68,120.973,55.96,65.37,63.97,788,854,38.65,29.32,33.08,31.64,30.92,34.64,31.91
3/24/2016,0,-2.71,-3.77,130.95,130.95,127.4,19038,127.55,131.74,120.455,56.31,63.96,61.35,2827,1540,38.74,29.83,34.8,33.59,32.57,35.95,32.89
3/23/2016,0,-2.64,1.59,135,136.4,129.3,19204,131.1,132.63,120.028,70.83,75,65.47,1457,1930,36.6,28.84,35.33,34.27,33.26,36.44,33.07
3/22/2016,1,2.36,7.12,132,134.9,131.75,18662,134.65,131.89,119.483,81.51,85.86,68.79,1684,1119,30.63,27.21,34.44,33.4,32.65,35.56,32.73
3/21/2016,0,-2.05,3.42,133.7,133.7,130.65,22079,131.55,129.78,118.853,79.18,84.7,60.75,2122,1480,30,26.96,34.89,34,33.39,35.86,33.15
3/18/2016,1,1.32,6.76,132.1,134.25,132.1,22596,133.85,128.59,118.482,90.64,91.9,60.17,2438,4583,25.02,29.31,34.69,33.64,32.69,35.74,32.66
3/17/2016,1,2.71,8.51,127.75,134.4,127.75,37821,132,126.7,118.127,88.82,89.92,60.02,5189,3710,26.22,30.18,32.54,31.46,30.38,33.76,29.98
3/16/2016,1,2.67,5.48,124.25,127.5,124.25,28241,127.4,124.42,117.778,87.82,80.58,57.66,3473,2628,24.1,28.62,32.11,31,30.15,33.25,29.83
3/15/2016,0,-1.18,3.29,125,125,125,21794,124.1,123.11,117.527,86.94,75.21,56.61,3183,5170,22.96,27.87,32.93,31.56,30.3,34.31,30.19
3/14/2016,1,1.11,5.21,125,125,123.35,25791,125.6,122.33,117.315,97.12,70.31,59.65,2377,2595,18.89,27.98,33.46,31.99,30.72,34.87,29.99
3/11/2016,1,2.99,3.92,123,124.05,123,26167,124.4,120.94,117.007,95.72,61.35,55.3,9103,3445,20.26,28.05,32.55,30.8,29.61,34.26,29.02
3/10/2016,0,-0.16,3.65,119.6,119.6,118.6,22763,120.6,119.82,116.832,90.43,61.92,52.57,1812,2704,17.41,27.64,33.81,32,30.46,35.58,29.87
3/9/2016,1,0.53,5.88,121.1,121.15,121.1,18325,120.85,118.82,116.752,78.7,65.44,54.33,3382,2100,20.56,27.72,34.32,32.53,31.1,36.02,30.72
3/8/2016,1,0.66,6.06,119,120.8,116.9,18837,120.2,117.32,116.613,74.41,63.17,53.94,2608,1984,21.17,27.92,34.76,32.86,31.45,36.68,31.32
3/7/2016,0,-0.12,5.08,117.65,119.25,117.2,21896,118.65,115.78,116.488,53.62,59.26,52.85,2448,2512,25.34,27.68,35.2,33.35,32.16,37.29,31.79
3/4/2016,1,2.72,5.08,117.9,121.3,117.8,22671,118.8,114.58,116.4,46.15,57.83,54.59,2939,1788,27.16,27.69,32.7,30.73,29.35,34.96,29.01
3/3/2016,1,1.99,1.46,114.3,115.4,114.3,20382,115.6,113.42,116.253,49.48,56.47,54.21,2339,1253,29.86,26.77,31.37,29.26,27.86,33.95,27.67
3/2/2016,1,0.7,-1.24,112.35,113.9,111.35,13877,113.35,113.23,116.12,47.12,46.43,47.67,946,493,28.76,27.15,30.45,28.5,27.09,32.42,26.73
3/1/2016,0,-0.26,-3.77,114.3,114.3,111.5,20890,112.5,113.57,116.197,42.38,44,47.56,3072,1803,28.34,29.13,31.11,29.25,27.84,33.01,27.7
2/29/2016,0,-0.13,-4.6,112.3,113.35,112.25,18347,112.65,114.63,116.277,41.76,42.09,46.75,2105,1347,28.34,29.21,30.33,28.44,27.2,32.21,27.08
2/26/2016,0,-0.82,-1.16,114.35,114.35,113.35,14425,113,116.07,116.385,40.86,34.52,48.23,1107,882,28.4,29.3,31,29.27,27.84,32.86,27.96
2/25/2016,0,-0.73,0.04,115.4,117,115.15,16766,114.65,116.62,116.445,55.56,32.93,50.3,848,2185,30.17,29.15,31.93,30.37,29.35,33.86,29.32
2/24/2016,0,-1.89,0.34,117.1,117.5,113.4,19481,115.05,116.52,116.435,50.93,37.64,50.61,1861,3919,31.47,29.15,32.98,31.33,30.22,34.75,30.02
2/23/2016,0,-1.12,1.92,119.5,119.5,118,13287,117.8,116.42,116.415,61.34,45.94,48.83,1667,1305,28.01,28.21,34.16,32.5,31.45,35.82,30.82
2/22/2016,1,3.47,2.64,116.2,120.35,116.2,20286,119.85,115.84,116.455,66.53,54.15,51.41,1712,2870,26.33,30.19,31.4,29.79,28.59,33.1,28.56
2/19/2016,1,0.39,1.35,114.25,116.65,114,17365,115.75,114.98,116.408,32.05,48.67,45.53,2601,2577,28.13,28.27,32.17,30.59,29.2,33.74,28.93
2/18/2016,0,-0.43,-0.63,114.7,115.1,113.2,23641,114.15,114.43,116.548,18.02,39.5,40.87,1278,1141,27.32,28.11,32.59,30.97,29.77,34.23,29.32
2/17/2016,0,-0.34,-0.2,115,115.8,113.85,29361,114.55,114.55,116.843,27.27,42.51,40.45,645,1554,29.74,28.97,32.28,30.79,29.63,33.9,29.42
2/12/2016,1,2.17,-4.13,113.75,117.25,113.75,32844,115.55,114.76,117.548,43.96,48.21,42.47,2064,1135,33.93,29.59,32.27,30.72,29.64,33.91,29.53
2/11/2016,0,-1.57,-8.3,114.9,115.1,112.5,33032,113,115.73,117.818,40.18,43.48,42.1,187,1795,31.91,29.76,31.98,30.07,28.87,33.97,28.41
2/10/2016,0,0,-5.58,114.7,116.1,114.55,24009,114.75,117.77,118.1,37.85,50.77,45.93,142,537,33.24,30.16,32.17,30.12,28.93,34.68,29.17
2/9/2016,0,-0.89,-4.24,115.95,116.75,114.6,26437,114.75,119.13,118.247,40.94,56.14,45.46,192,1033,33.84,30.81,32.95,30.72,29.45,35.35,29.52
2/8/2016,0,-3.82,-1.65,120,120,115.65,34810,115.75,120.15,118.412,47.57,50.17,45.26,1203,1148,34.68,30.74,33.83,31.47,30.08,36.21,30.65
2/5/2016,0,-2.27,3.48,123.4,124,120.1,25389,120.4,120.55,118.585,63.04,61.09,51.2,1849,1104,25.74,28.54,35.91,33.57,32.13,38.22,32.43
2/4/2016,1,1.36,3.4,121.4,123.8,121.35,22864,123.2,119.74,118.543,78.13,65.87,55.61,1885,3486,20.12,27.98,34.94,32.37,30.78,37.36,30.76
2/3/2016,1,1.42,2.83,119.7,121.7,118.1,25411,121.55,118.93,118.353,78.04,65.03,53.09,2718,1725,20.16,28,34.58,31.82,30.36,37.22,30.29
2/2/2016,1,1.78,2.7,117.45,120.5,116.75,21703,119.85,118.26,118.25,79.78,62.97,52.09,1094,635,22.15,27.83,32.68,30.62,29.2,35.13,29.67
2/1/2016,1,1.2,1.12,115.8,117.95,114.95,18147,117.75,117.63,118.182,56.65,58.59,49.63,531,1256,31.21,27.37,31.28,28.86,27.57,33.74,28.3
1/29/2016,0,-2.35,0.3,119.25,119.85,115.85,21654,116.35,117.37,118.193,54.79,44.07,50.72,1056,1519,30.78,27.12,33.18,30.84,29.33,35.72,29.13
1/28/2016,1,0.8,4.15,118.2,120.05,117.8,17077,119.15,117.3,118.17,62.17,51.74,52.02,1218,728,27.68,26.86,34.18,31.77,29.98,36.68,29.83
1/27/2016,1,1.29,5.91,116.55,120.3,116.3,29239,118.2,116.35,118.107,62.59,45.76,50.11,2394,4376,27.78,27.13,33.49,31.12,29.33,35.87,28.76
1/26/2016,1,0.21,0.91,116.15,117.2,114.65,19565,116.7,115.03,118.103,59.44,35.81,44.06,1160,1944,27.19,26.93,33.84,31.55,29.89,36.27,29.38
1/25/2016,1,0.39,1.35,114.7,117.15,114.15,15822,116.45,114.82,118.302,58.13,33.7,42.75,691,542,27.24,29.15,32.96,30.7,29.15,35.81,28.81
